Date,Donor,Address,Amount
2014-04-21,TARRYTOWN WATERFRONT I LLC,,1000.0
2014-04-21,ANOTHER 9 LLC,,1000.0
2014-04-21,HELLMAN MANAGEMENT LLC,,1000.0
2014-04-21,ASA CONSTRUCTION & MANAGEMENT LLC,,15000.0
2014-04-21,"CINE MAGIC EAST RIVER STUDIOS, LLC",,5000.0
2014-05-01,750 THIRD OWNER LLC,,5000.0
2014-05-05,PCT CONTRACTING LLC,,1000.0
2014-05-05,YOURPFO CONSULTING LLC,,1000.0
2014-05-05,WINTERS BROS DEVELOPMENT COMPANY LLC,,25000.0
2014-05-13,"INFOR SOFTWARE PARENT, LLC",,25782.0
2014-05-29,TITAN OUTDOOR LLC,,2500.0
2014-05-29,CROWN JANITORIAL PRODUCTS LLC,,1000.0
2014-05-29,NORSTAR AT BEAR CREEK LLC,,25000.0
2014-05-29,OMNI HOUSING DEVELOPMENT LLC,,5000.0
2014-05-29,"HIGHLAND PARK VILLAGE, LLC",,25000.0
2014-05-29,CLAY ROUTE 31 DEVELOPMENT COMPANY LLC,,25000.0
2014-05-29,MCGUIRE DEVELOPMENT COMPANY LLC,,25000.0
2014-05-29,NIMA CAPITAL PARTNERS LLC,,2000.0
2014-05-29,EMERALD CITY CONSTRUCTION LLC,,10000.0
2014-05-29,CITY VENTILATIONS LLC,,2500.0
2014-05-29,HOME LEASING LLC,,5000.0
2014-05-29,PARKER MAINTENANCE LLC,,2000.0
2014-05-30,BOWNE ASSOCIATES LLC,,2500.0
2014-05-30,"NEW YORK HEALTH CARE ALLIANCE, LLC",,2500.0
2014-05-30,CENTERS FOR CARE LLC,,2500.0
2014-06-01,750 THIRD OWNER LLC,,5000.0
2014-06-17,URBAN PRECAST LLC,,5000.0
2014-06-17,MATAR PROPERTIES LLC,,60000.0
2014-06-17,ORION SUMMIT SERVICES LLC,,2000.0
2014-06-17,TS/TSCE INDIA NOMINEE LLC,,10000.0
2014-06-17,METRIC TESTING LAB LLC,,2500.0
2014-06-17,"25 MONROE STREET, LLC",,50000.0
2014-06-17,"URBAN ERECTORS, LLC",,5000.0
2014-06-18,"INFOR SOFTWARE PARENT, LLC",,35018.0
2014-06-19,"DOVER KNOLLS DEVELOPMENT CO. II, LLC",,25000.0
2014-06-26,KASIRER CONSULTING LLC,,5000.0
2014-06-27,ASA CONSTRUCTION & MANAGEMENT LLC,,25000.0
2014-06-27,BRUYN SMITH REALTY LLC,,25000.0
2014-06-30,"BEDELL NORTH FORK, LLC",,1500.0
2014-06-30,"MILES WINE CELLARS, LLC",,921.0
2014-06-30,DANSKAMMER ENERGY LLC,,5000.0
2014-06-30,"VILLA BELL'ANGELO, LLC",,1212.0
2014-06-30,"CHANNING DAUGHTERS WINERY, LLC",,1248.0
2014-07-01,750 THIRD OWNER LLC,,5000.0
2014-07-02,"CABLEVISION OF WARWICK, LLC",,20000.0
2014-07-02,JOPAL BRONX LLC,,2000.0
2014-07-02,EEMERGE NYC LLC,,5000.0
2014-07-02,NICHOLAS & LENCE COMMUNICATIONS LLC,,2000.0
2014-07-02,GOTHAM GOVERNMENT RELATIONS LLC,,1000.0
2014-07-02,"OTG MANAGEMENT, LLC",,15000.0
2014-07-02,ADVANCED CARE STAFFING LLC,,3000.0
2014-07-02,"CABLEVISION OF MONMOUTH, LLC",,20000.0
2014-07-02,"TAYLOR RECYCLING FACILITY, LLC",,12500.0
2014-07-02,ROCKAWAY CARE CENTER LLC,,1000.0
2014-07-02,CATON PARK NURSING HOME LLC,,1000.0
2014-07-02,"TAYLOR-MONTGOMERY, LLC",,12500.0
2014-07-02,"BCGHQ, LLC",,5000.0
2014-07-02,BROOKFIELD POWER US ASSET MANAGEMENT LLC,,25000.0
2014-07-02,"KIRCHHOFF-CONSIGLI CONSTRUCTION MANAGEMENT, LLC",,10000.0
2014-07-02,"CABLEVISION OF NEW JERSEY, LLC",,20000.0
2014-07-02,"CABLEVISION OF ROCKLAND/RAMAPO, LLC",,20000.0
2014-07-02,WASTE MANAGEMENT OF NEW YORK LLC,,10000.0
2014-07-02,"THE RINALDI GROUP, LLC",,2000.0
2014-07-02,BARNWELL NURSING AND REHAB CENTER LLC,,2000.0
2014-07-02,496 WEST JERICHO TURNPIKE LLC,,25000.0
2014-07-09,2238 CRESTON AVENUE LLC,,10000.0
2014-07-09,MSL PARTNERS LLC,,12500.0
2014-07-09,NNE PARTNERS LLC,,12500.0
2014-07-09,LIBERTY GREEN ASSOCIATES II LLC,,25000.0
2014-07-10,SAJE BUILD LLC,,5000.0
2014-07-10,ALDA REAL ESTATE HOLDINGS LLC,,25000.0
2014-07-10,VISTA REALTY SERVICES LLC,,1000.0
2014-07-10,JMA LLC,,1000.0
2014-07-10,CAPOCCIA ASSET MANAGERS LLC,,10000.0
2014-07-10,CENTERS FOR CARE LLC,,5000.0
2014-07-10,TDC SALES LLC,,2500.0
2014-07-10,GOLDEN GATE REHAB AND HEALTH CENTER LLC,,2000.0
2014-07-10,"MARINEMAX NORTHEAST, LLC",,2500.0
2014-07-10,PENINSULA NURSING & REHABILITATION CENTER LLC,,2000.0
2014-07-10,GART ROOSEVELT ASSOCIATES LLC,,2500.0
2014-07-10,SPRING SCAFFOLDING LLC,,500.0
2014-07-10,"PATHWAYS NURSING AND REHAB CENTER, LLC",,2000.0
2014-07-10,BFP POTOMAC TOWER CO. LLC,,35000.0
2014-07-10,"BAY PARK CENTER FOR NURSING AND REHAB, LLC",,2000.0
2014-07-10,"MORNINGSIDE ACQUISITION I, LLC",,2000.0
2014-07-10,"MACANDREWS & FORBES GROUP, LLC",,25000.0
2014-07-10,AVALON GARDENS REHABILITATION & HEALTHCARE LLC,,2000.0
2014-07-10,GRACE PLAZA LLC,,2000.0
2014-07-10,SMEJ HOLDINGS LLC,,1250.0
2014-07-10,MILLS POND NURSING AND REHABILITATION CENTER LLC,,2000.0
2014-07-10,"MORRIS WESTCHESTER CONST. CO., LLC",,500.0
2014-07-10,BFP 300 MADISON II LLC,,40000.0
2014-07-10,BEMOUNT LLC,,25000.0
2014-07-10,THROGS NECK EXTENDED CARE FACILITY LLC,,1000.0
2014-07-10,GARTENSTEIN ACQUISITION LLC,,1250.0
2014-07-10,A.J. LABELLE & PARTNERS LLC,,2500.0
2014-07-10,PLYMOUTH ROCK ENERGY LLC,,5000.0
2014-07-10,"PHARMSCRIPT, LLC",,5000.0
2014-07-10,REB LLC,,5000.0
2014-07-10,BABA REALTY LLC,,5000.0
2014-07-10,MATTONE INVESTORS LLC,,5000.0
2014-07-10,BROWN & ALTMAN LLC,,1500.0
2014-07-10,"T&M PROTECTION RESOURCES, LLC",,5000.0
2014-07-10,HAMPTONS CENTER FOR REHAB AND NURSING LLC,,1000.0
2014-07-11,"PINNACLE INDUSTRIES II, LLC",,5000.0
2014-07-11,"MS & B CONSTRUCTION CO., LLC",,10000.0
2014-07-11,BRIAR HILL REALTY LLC,,25000.0
2014-07-11,"SAFWAY ATLANTIC, LLC",,5000.0
2014-07-11,"TRIAD GROUP, LLC",,5000.0
2014-07-11,BARCLAY STREET REALTY LLC,,25000.0
2014-07-11,"CIVETTA COUSINS JV, LLC",,5000.0
2014-07-11,BOUSQUET HOLSTEIN PLLC,,1000.0
2014-07-11,"NOBLE MARKETS, LLC",,5000.0
2014-07-11,UAS LLC,,2500.0
2014-07-11,"BOND, SCHOENECK & KING, PLLC",,1500.0
2014-07-11,"RELOCO, LLC",,15000.0
2014-07-11,THE MULHOLLAND GROUP LLC,,25000.0
2014-07-12,"ATLANTIC DIALYSIS MANAGEMENT SERVICES, LLC",,5000.0
2014-07-12,"TYCHE POWER PARTNERS, LLC",,5000.0
2014-07-12,"PALLIATECH NY, LLC",,10000.0
2014-07-12,NEPHROLOGY PLLC,,1000.0
2014-07-12,CONSTANTINOPLE & VALLONE CONSULTING LLC,,1500.0
2014-07-12,GRACE PLAZA LLC,,500.0
2014-07-12,"PATHWAYS NURSING AND REHAB CENTER, LLC",,500.0
2014-07-13,CONGRESS BUILDERS LLC,,5000.0
2014-07-13,"BLUESTONE MANAGEMENT ASSOCIATES, LLC",,5000.0
2014-07-13,CHATSWORTH BUILDERS LLC,,5000.0
2014-07-13,COUNTY BUILDERS LLC,,5000.0
2014-07-13,"O & H MANAGEMENT, LLC",,5000.0
2014-07-13,NEXTERA ENERGY TRANSMISSION LLC,,2500.0
2014-07-13,"L&M ADMINISTRATIVE SERVICES, LLC",,5000.0
2014-07-13,RENAISSANCE EQUITY LLC,,25000.0
2014-07-13,"L&M BUILDERS GROUP, LLC",,5000.0
2014-07-13,SECURITY EQUITY LLC,,25000.0
2014-07-14,BRIAR HILL REALTY LLC,,34800.0
2014-07-14,AI PETROLEUM HOLDINGS LLC,,39200.0
2014-07-14,EAST 72ND REALTY LLC,,11200.0
2014-07-14,80TH REALTY LLC,,26500.0
2014-07-14,"BAY PARK CENTER FOR NURSING AND REHAB, LLC",,500.0
2014-07-14,BFC SECOND AVENUE BUILDERS LLC,,25000.0
2014-07-14,ARWIN 74TH STREET LLC,,35800.0
2014-07-14,TRIBECA NORTH END LLC,,9300.0
2014-07-14,ACCESS INDUSTRIES HOLDINGS LLC,,10800.0
2014-07-14,COLUMBUS 60TH REALTY LLC,,35800.0
2014-07-14,GOLDEN GATE REHAB AND HEALTH CENTER LLC,,500.0
2014-07-14,EAST 85TH REALTY LLC,,15800.0
2014-07-24,EPONYMOUS ASSOCIATES LLC,,5000.0
2014-07-24,"FOUNTAIN BEACH RESIDENCES, LLC",,10000.0
2014-07-24,HALMAR TRANSPORTATION SYSTEMS LLC,,25000.0
2014-07-24,"CHESTER MALL, LLC",,5000.0
2014-07-24,FLORMAN TANNEN LLC,,250.0
2014-07-24,EAST COAST PLUMBING LLC,,25000.0
2014-07-24,HUDSON GROUP RETAIL LLC,,15000.0
2014-07-24,EMPIRE EXECUTIVE INN LLC,,10000.0
2014-07-24,"MKBS, LLC",,10000.0
2014-07-29,ELBO CONSTRUCTION LLC,,500.0
2014-08-01,750 THIRD OWNER LLC,,5000.0
2014-08-04,"ISLIP VENTURES, LLC",,19200.0
2014-08-04,SUMMIT BY NORSTAR LLC,,4200.0
2014-08-07,"EB RACEWAY, LLC",,5000.0
2014-08-07,HUNGRY HARBOR CARE LLC,,5000.0
2014-08-07,"ENGEL BURMAN SR. HOUSING AT EAST NORTHPORT, LLC",,10000.0
2014-08-07,ISLAND ACOUSTICS LLC,,2500.0
2014-08-07,EB CARE AT MASSAPEQUA LLC,,5000.0
2014-08-08,S & R COMPANY OF WEST SENECA NEWCO LLC,,13300.0
2014-08-09,VAN WAGNER COMMUNICATIONS LLC,,3098.0
2014-08-13,KAMPACK MATERIAL SUPPLY LLC,,5000.0
2014-08-27,"DENARDIS ENGINEERING, LLC",,5000.0
2014-08-28,"OMP OFFICE, LLC",,2500.0
2014-08-29,"KONAR ENTERPRISES, LLC",,4000.0
2014-08-29,215 WEST 90TH STREET RETAIL LLC,,10000.0
2014-09-02,750 THIRD OWNER LLC,,5000.0
2014-09-06,DHOOM RESTAURANT LLC,,11000.0
2014-09-16,KISSENA GLATT FARMS LLC,,1000.0
2014-09-18,CONSTELLATION LEASING LLC,,5000.0
2014-09-18,HARRIS BEACH PLLC POLITICAL COMMITTEE - STATE,,10000.0
2014-09-20,"ELANA CHARTERS, LLC",,10609.0
2014-09-23,235 WEST 102ND STREET RETAIL LLC,,10000.0
2014-09-24,ARGENT VENTURES LLC,,10000.0
2014-09-24,THE BATTERY GROUP LLC,,5000.0
2014-09-24,BAN REALTY LLC,,1000.0
2014-09-24,"BCGHQ, LLC",,2000.0
2014-09-24,ADVANCED ORTHOPAEDICS PLLC,,1000.0
2014-09-24,"PLUMMER & WIGGER, LLC",,2500.0
2014-09-30,SECURITY EQUITY LLC,,5000.0
2014-09-30,RENAISSANCE EQUITY LLC,,5000.0
2014-10-01,750 THIRD OWNER LLC,,5000.0
2014-10-04,RFR AIR LLC,,4215.0
2014-10-06,ADM EQUITIES LLC,,10000.0
2014-10-16,ISLAND MANAGEMENT SERVICES LLC,,34448.0
2014-10-17,ISLAND CAPITAL GROUP LLC,,41100.0
2014-10-17,ISLAND MANAGEMENT SERVICES LLC,,1004.0
2014-10-20,MSL PARTNERS LLC,,10000.0
2014-10-20,LAFARGE MID-ATLANTIC LLC,,2000.0
2014-10-22,3MB ASSOCIATES LLC,,15000.0
2014-10-24,HINMAN STRAUB ADVISORS LLC,,2500.0
2014-10-24,BRESCO HOLDINGS LLC,,5000.0
2014-10-24,JAZ FLIP LLC,,5000.0
2014-10-24,MAD LLC,,2500.0
2014-10-27,TRIANGLE EQUITIES MANAGEMENT CO. LLC,,10000.0
2014-10-27,"PUBLIC STRATEGIES IMPACT, LLC",,2500.0
2014-10-27,"MOUNTAINVILLE ASSOCIATES, LLC",,2500.0
2014-10-27,"QUEENS MEDICAL PAVILION, LLC",,5000.0
2014-10-28,KNICKERBOCKER TELEVISION LLC,,15000.0
2014-10-28,"KNICKERBOCKER PARKING, LLC",,5000.0
2014-10-28,"MSW CT, LLC",,2250.0
2014-10-28,"HURRICANE MANAGEMENT SERVICES, LLC",,15000.0
2014-10-29,ADVANCED ORTHOPAEDICS PLLC,,10000.0
2014-10-29,"ARIS DIAGNOSTIC MEDICAL, PLLC",,2000.0
2014-10-29,"THOMPSON B-1 EDUCATION CENTER, LLC",,15000.0
2014-10-29,NEW YORK FOOT AND ANKLE PLLC,,10000.0
2014-10-29,MADDD EQUITIES LLC,,10000.0
2014-10-30,"OTG JFK T5 VENTURE, LLC",,10000.0
2014-10-30,BENJAMIN MILLENIUM GROUP LLC,,10000.0
2014-10-30,MCGUIRE DEVELOPMENT COMPANY LLC,,10000.0
2014-10-31,"HAMPSHIRE MANAGEMENT COMPANY NUMBER 20, LLC",,2500.0
2014-10-31,BRICK HOLDINGS LLC,,20000.0
2014-10-31,"LIBERTY NATURAL GAS, LLC",,25000.0
2014-11-03,"6970 SCHUYLER ROAD, LLC",,2250.0
2014-11-03,170 WEST 75TH STREET RETAIL LLC,,10000.0
2014-11-03,"SINATRA & COMPANY REAL ESTATE, LLC",,5000.0
2014-11-03,"WATERFRONT PROPERTY MANAGEMENT, LLC",,40000.0
2014-11-03,SHARED CONCEPTS LLC,,25000.0
2014-11-04,750 THIRD OWNER LLC,,5000.0
2014-12-04,750 THIRD OWNER LLC,,10000.0
2014-12-11,NS OUEST LLC,,7750.0
2015-03-18,TERN CONSTRUCTION & DEVELOPMENT LLC,,15000.0
2015-03-23,"EMPIRE MERCHANTS NORTH, LLC",,22400.0
2015-03-30,"MACQUESTEN DEVELOPMENT, LLC",,15000.0
2015-03-31,"EMPIRE MERCHANTS, LLC",,44800.0
2015-04-03,"RID VENTURES, LLC",,15000.0
2015-04-07,"KIRKWOOD VENTURES, LLC",,5000.0
2015-04-08,"WILLETS POINT HOLDINGS, LLC",,10000.0
2015-04-09,"BOLLA EM REALTY, LLC",,30000.0
2015-04-09,PENINSULA NURSING & REHABILITATION CENTER LLC,,15000.0
2015-04-10,"KNICKERBOCKER MANAGEMENT, LLC",,30000.0
2015-04-15,"BNY CAPITAL FUNDING, LLC",,5000.0
2015-04-20,"WHITESTONE CAPITAL PARTNERS, LLC",,15000.0
2015-05-07,"DOVER KNOLLS DEVELOPMENT CO. II, LLC",,25000.0
2015-05-07,"ANHEUSER-BUSCH COMPANIES, LLC",,15000.0
2015-05-13,ZEREGA REALTY LLC,,2500.0
2015-05-13,"GLOUCESTER STREET CAPITAL, LLC",,5000.0
2015-05-13,NORSTAR AT BEAR CREEK LLC,,25000.0
2015-05-13,DV GROUP LLC,,1000.0
2015-05-13,"O & H MANAGEMENT, LLC",,5000.0
2015-05-13,"VAN TRANS, LLC",,2500.0
2015-05-13,REAL QUALITY WINDOWS & DOORS LLC,,2000.0
2015-05-13,"YANKEE GLOBAL ENTERPRISES, LLC",,10000.0
2015-05-13,MARATHON DEVELOPMENT GROUP LLC,,25000.0
2015-05-13,"OMNI HOLDING COMPANY, LLC",,25000.0
2015-05-13,THE NRP GROUP LLC,,25000.0
2015-05-13,"ALEXANDER HOLDINGS, LLC",,5000.0
2015-05-13,CITY VENTILATIONS LLC,,1000.0
2015-06-02,MARATHON DEVELOPMENT GROUP LLC,,5000.0
2015-06-02,"PARKVIEW DEVELOPMENT & CONSTRUCTION, LLC",,20000.0
2015-06-09,"LECHASE CONSTRUCTION SERVICES, LLC",,10000.0
2015-06-09,NEXTERA ENERGY TRANSMISSION LLC,,5000.0
2015-06-22,"FOUR M CAPITAL, LLC",,5000.0
2015-06-22,BOLTON ST. JOHNS LLC,,10000.0
2015-06-22,SL GREEN MANAGEMENT LLC,,25000.0
2015-06-22,"RIVERSIDE ABSTRACT, LLC OPERATING ACCOUNT",,5000.0
2015-06-22,URBAN PRECAST LLC,,5000.0
2015-06-22,"700 N. SAM HOUSTON ROAD REALTY, LLC",,5000.0
2015-06-22,"BLUESTONE MANAGEMENT ASSOCIATES, LLC",,5000.0
2015-06-22,THE PARKSIDE GROUP LLC,,5000.0
2015-06-22,STOCKBRIDGE INVESTMENT LLC,,5000.0
2015-06-22,ADVANCED CARE STAFFING LLC,,5000.0
2015-06-22,"ELANA CHARTERS, LLC",,25000.0
2015-06-22,TALLBOY TECHNOLOGY LLC,,60000.0
2015-06-22,MANHATTAN BEER DISTRIBUTORS LLC,,10000.0
2015-06-22,"FOUR M FRANCHISING, LLC",,5000.0
2015-06-22,ACHILLES GROUP LLC,,60000.0
2015-06-30,RENAISSANCE EQUITY LLC,,5000.0
2015-06-30,"NBC UNIVERSAL MEDIA, LLC",,5300.0
2015-06-30,DJ INVESTORS LLC,,5000.0
2015-06-30,REG LLC COMMAND ACCOUNT,,25000.0
2015-06-30,70 BATTERY PARK LLC,,10000.0
2015-06-30,"HAMPSHIRE MANAGEMENT COMPANY NUMBER 25, LLC",,5000.0
2015-06-30,"NBC UNIVERSAL MEDIA, LLC",,19700.0
2015-07-01,SL GREEN MANAGEMENT LLC,,15633.0
2015-07-01,FRESH DIRECT LLC,,5000.0
2015-07-08,"OYSTER BAY DEVELOPMENT, LLC",,5000.0
2015-07-08,"WILLETS POINT HOLDINGS, LLC",,60700.0
2015-07-08,OMNI HOUSING DEVELOPMENT LLC,,5000.0
2015-07-08,CONIFER REALTY LLC,,25000.0
2015-07-09,"OTG MANAGEMENT, LLC",,25000.0
2015-07-10,"TONIO BURGOS & ASSOCIATES OF NEW JERSEY, LLC",,10000.0
2015-07-10,PENCILS DOWN LLC,,25000.0
2015-07-10,RIVERGATE DEVELOPMENT LLC,,25000.0
2015-07-12,ADVANCED ORTHOPAEDICS PLLC,,5000.0
2015-07-13,"MTY PROPERTIES, LLC",,25000.0
2015-07-13,"MT. IDA APARTMENTS, LLC",,5000.0
2015-07-13,"SHEAU, LLC",,2500.0
2015-07-13,LEWISTON GREENHOUSE LLC,,30000.0
2015-07-13,SKKS LLC,,5000.0
2015-07-13,ELITE CINEMA VI LLC,,2500.0
2015-07-13,"COLUMBIA HPS, LLC",,5000.0
2015-07-13,"COLUMBIA 50 NS, LLC",,5000.0
2015-07-13,"22 NEW SCOTLAND AVENUE, LLC",,5000.0
2015-07-13,"SOUTH 1ST STREET DEVELOPMENT, LLC",,25000.0
2015-07-13,MONTROSE PARK LLC,,25000.0
2015-07-13,"845 GRAND DEVELOPMENT, LLC",,25000.0
2015-07-13,LEWISTON GREENHOUSE LLC,,15000.0
2015-07-13,EMPIRE EXECUTIVE INN LLC,,15000.0
2015-07-13,WTC MANAGEMENT AND DEVELOPMENT LLC,,15000.0
2015-07-13,"CHESTER MALL, LLC",,5000.0
2015-07-13,"ADC, LLC",,15000.0
2015-07-14,"SOUTH 1ST STREET DEVELOPMENT, LLC",,25000.0
2015-07-14,WOODLAND ESTATES LLC,,50000.0
2015-07-14,"845 GRAND DEVELOPMENT, LLC",,25000.0
2015-07-14,MONTROSE PARK LLC,,25000.0
2015-07-14,JL N ASSOCIATES LLC,,10000.0
2015-07-14,"MTY PROPERTIES, LLC",,25000.0
2015-07-15,3300 KOSSUTH PARTNERS LLC,,15000.0
2015-07-20,URBAN BUILDERS COLLABORATIVE LLC,,500.0
2015-07-20,"ANHEUSER-BUSCH COMPANIES, LLC",,20000.0
2015-07-20,LIGHTHOUSE LANDING VENTURE LLC,,60000.0
2015-07-20,JNI LLC,,60000.0
2015-07-22,ADVANCED CARE ADVISORS LLC,,20000.0
2015-08-01,FOND DU LAC COLD STORAGE LLC,,1000.0
2015-08-24,"COR ROUTE 31 COMPANY, LLC",,25000.0
2015-08-26,ENVIRONMENTAL AND FUELING SYSTEMS LLC,,10000.0
2015-08-31,"MICHAEL R. PHINNEY, ARCHITECT, PLLC",,5000.0
2015-08-31,"SARATOGA GAMING RESOURCES, LLC",,5000.0
2015-08-31,CAPITOL GROUP LLC,,2000.0
2015-08-31,BOLINGBROOK PROPERTY PARTNERS LLC,,5000.0
2015-09-12,"ZUFFA, LLC",,5000.0
2015-09-28,"EXTENDED NURSING PERSONNEL, CHHA LLC",,5000.0
2015-10-05,50 MURRAY STREET ACQUISITIONS LLC,,5000.0
2015-10-05,RENAISSANCE EQUITY LLC,,10000.0
2015-10-05,NLO STRATEGIES LLC,,1000.0
2015-10-05,DOLP 1155 PROPERTIES LLC,,25000.0
2015-10-05,"TRIAD GROUP, LLC",,15000.0
2015-10-05,DOLP 733 PROPERTIES LLC,,25000.0
2015-10-05,DOLP 1133 PROPERTIES LLC,,25000.0
2015-10-05,DOLP 114 PROPERTIES LLC,,25000.0
2015-10-05,SECURITY EQUITY LLC,,5000.0
2015-10-05,SECURITY EQUITY LLC,,5000.0
2015-10-05,RATIONAL RETENTION LLC,,5000.0
2015-10-08,KR INVESTORS LLC,,50000.0
2015-10-09,"KONAR ENTERPRISES, LLC",,3000.0
2015-10-11,"ZUFFA, LLC",,7500.0
2015-10-12,"PLUMMER & WIGGER, LLC",,2500.0
2015-10-14,DEERWOOD REAL ESTATE CAPITAL LLC,,3000.0
2015-10-15,"EXTENDED NURSING PERSONNEL, CHHA LLC",,10000.0
2015-10-15,WILLIAMS NEW YORK LLC,,3000.0
2015-10-19,"VERITY WINES, LLC",,1000.0
2015-10-24,WINN MGMT. CO. LLC,,25000.0
2015-11-11,WATERVIEW LOFTS LLC,,10000.0
2015-11-11,TRAC CENTRAL JERSEY LLC,,5000.0
2015-11-11,KEREN STAR MANAGEMENT LLC,,2000.0
2015-11-11,RECTOR STREET DEVELOPMENT LLC,,2500.0
2015-11-13,SYM REALTY MGMT & DEV LLC,,10000.0
2015-11-16,POET LLC,,5000.0
2015-11-17,"MIRROR LAKE CONSULTING, LLC",,5000.0
2015-11-20,"TONIO BURGOS & ASSOCIATES OF NEW JERSEY, LLC",,5000.0
2015-11-25,TERN CONSTRUCTION & DEVELOPMENT LLC,,7500.0
2015-11-26,ASA CONSTRUCTION & MANAGEMENT LLC,,2500.0
2015-11-26,MARATHON DEVELOPMENT GROUP LLC,,10000.0
2015-11-27,"WATERFRONT PROPERTY MANAGEMENT, LLC",,10000.0
2015-12-07,"DECADE SOFTWARE COMPANY, LLC",,5000.0
2015-12-11,"OTG MANAGEMENT, LLC",,10000.0
2015-12-11,THE PARKSIDE GROUP LLC,,20000.0
2015-12-11,"CHARTWELL LAUREL STREET, LLC",,5000.0
2015-12-11,COMMACK CHI LLC,,5000.0
2015-12-14,"MACANDREWS & FORBES GROUP, LLC",,25000.0
2015-12-14,"WOH GOVERNMENT SOLUTIONS, LLC",,913.0
2015-12-15,"MACANDREWS & FORBES GROUP, LLC",,3203.0
2015-12-18,"DESIGN DEVELOPMENT ARCHITECTS, PLLC",,1000.0
2015-12-24,"HAMPSHIRE MANAGEMENT COMPANY NUMBER 20, LLC",,10000.0
2016-01-05,ALFRED WEISSMAN REAL ESTATE LLC,,1500.0
2016-01-06,"TONIO BURGOS & ASSOCIATES OF NEW JERSEY, LLC",,1000.0
2016-01-08,MCG CONSTRUCTION LLC,,1000.0
2016-01-08,"DOUGLAS POLANER SELECTIONS, LLC",,1500.0
2016-01-08,"D&J INDUSTRIES, LLC",,1000.0
2016-01-08,BFP 300 MADISON II LLC,,40000.0
2016-01-08,NLO STRATEGIES LLC,,2000.0
2016-01-08,GLO ELECTRIC LLC,,3000.0
2016-01-08,YOURPFO CONSULTING LLC,,1000.0
2016-01-08,"CAM-ELM COMPANY, LLC",,2500.0
