Date,Donor,Address,Amount
2016-01-08,FISCHMAN BROS. LLC,,7000.0
2016-01-08,HOULIHAN-PARNES REALTORS LLC,,1000.0
2016-01-08,BFP 300 MADISON A LLC,,30000.0
2016-01-08,"JHR INVESTMENTS, LLC",,1000.0
2016-01-08,ADA ELECTRICAL CONTRACTING LLC,,1000.0
2016-01-08,CATON AVENUE REALTY LLC,,20000.0
2016-01-08,SAPPHIRE VENTURES LLC,,10000.0
2016-01-08,BP ONE WFC CO. LLC,,40000.0
2016-01-08,BFP POTOMAC TOWER CO. LLC,,40000.0
2016-01-10,DEDICATED BUILDING SERVICES LLC,,10000.0
2016-01-10,"J&R REAL PROPERTY, LLC",,5000.0
2016-01-10,SLG GRAYBAR MESNE LEASE LLC,,15841.0
2016-01-10,"WILLIAM GOTTLIEB MANAGEMENT CO., LLC",,5000.0
2016-01-11,"181 AVENUE A, LLC",,11250.0
2016-01-11,"ANTHONY T. RINALDI, LLC",,2500.0
2016-01-11,"204 HS ASSOCIATES, LLC",,11250.0
2016-01-11,ROBERT J MALITO PLLC,,250.0
2016-01-11,"YANKEE GLOBAL ENTERPRISES, LLC",,10000.0
2016-01-12,"GEORGE DRAPEAU COMPANY, LLC",,1000.0
2016-01-12,"CLAY SOUTH DEVELOPMENT CO, LLC",,5000.0
2016-01-16,"SABER REAL ESTATE ADVISORS, LLC",,1000.0
2016-01-18,PLANT MANOR OPERATIONS LLC,,45000.0
2016-01-18,"ADI CONTRACTING, LLC",,1000.0
2016-01-19,THOMPSON & BENDER LLC,,1000.0
2016-03-02,"ZUFFA, LLC",,50000.0
2016-03-08,MCM EQUITIES LLC,,5000.0
2016-03-08,JFM REALTY LLC,,1000.0
2016-03-31,TERN CONSTRUCTION & DEVELOPMENT LLC,,15000.0
2016-04-17,VENETIAN GROUP LLC,,2500.0
2016-05-15,"TRADE OFF, LLC",,5000.0
2016-05-27,"ANHEUSER-BUSCH COMPANIES, LLC",,5000.0
2016-05-27,"BUSCH AGRICULTURAL RESOURCES, LLC",,5000.0
2016-06-20,MARATHON DEVELOPMENT GROUP LLC,,10000.0
2016-06-21,OMNI NEW YORK LLC,,25000.0
2016-06-22,"TRIAD GROUP, LLC",,15000.0
2016-06-29,"BOLTON ST. JOHNS, LLC",,10000.0
2016-06-30,"ARMORY PARKING ASSOCIATES, LLC",,500.0
2016-07-05,"DOVER KNOLLS DEVELOPMENT CO. II, LLC",,10000.0
2016-07-05,"NRP CONTRACTORS, LLC",,25000.0
2016-07-05,THE NRP GROUP LLC,,25000.0
2016-07-06,NNE PARTNERS LLC,,10000.0
2016-07-08,GOLDEN GATE REHAB AND HEALTH CENTER LLC,,1000.0
2016-07-08,"PARAGON MANAGEMENT SNF, LLC",,10000.0
2016-07-08,AVALON GARDENS REHABILITATION & HEALTHCARE LLC,,3000.0
2016-07-08,GENTING NEW YORK LLC,,50000.0
2016-07-08,POUGHKEEPSIE CROSSINGS LLC,,5000.0
2016-07-08,DUFFY & DUFFY PLLC,,5000.0
2016-07-08,"ABSOLUT FACILITIES MANAGEMENT, LLC",,1000.0
2016-07-08,"PEGALIS & ERICKSON, LLC",,5000.0
2016-07-10,SLG GRAYBAR MESNE LEASE LLC,,15841.0
2016-07-11,APN LLC,,20000.0
2016-07-11,"IAC FILMS, LLC",,20000.0
2016-07-11,"CONNECTED VENTURES, LLC CV SEGREGATED #1",,10000.0
2016-07-11,DOLP 1133 PROPERTIES LLC,,50000.0
2016-07-11,DOLP 114 PROPERTIES LLC,,50000.0
2016-07-11,KR INVESTORS LLC,,50000.0
2016-07-12,EMERALD CITY CONSTRUCTION LLC,,25000.0
2016-07-12,"O & H MANAGEMENT, LLC",,5000.0
2016-07-12,"FULLER MARQUISE, LLC",,25000.0
2016-07-12,EEMERGE NYC LLC,,25000.0
2016-07-12,CONSTELLATION LEASING LLC,,25000.0
2016-07-13,ACCESS INDUSTRIES HOLDINGS LLC,,15000.0
2016-07-13,"232 OLD NICHOLLS VILLAGE, LLC",,5000.0
2016-07-13,"DEMONT REALTY, LLC",,5000.0
2016-07-14,ADVANCED ORTHOPAEDICS PLLC,,5000.0
2016-07-14,"M3 TECHNOLOGY, LLC",,2500.0
2016-07-15,"NBC UNIVERSAL MEDIA, LLC",,1400.0
2016-07-15,"NBC UNIVERSAL MEDIA, LLC",,23600.0
2016-07-18,CENTOLELLA LYNN D'ELIA & TEMES LLC,,2000.0
2016-07-18,"BOND, SCHOENECK & KING, PLLC",,1000.0
2016-07-18,"R & M ASSOCIATES, LLC",,1000.0
2016-07-18,DEMBO DEVELOPMENT ASSOCIATES LLC,,5000.0
2016-07-18,BOUSQUET HOLSTEIN PLLC,,1000.0
2016-08-08,"CANANDAIGUA LAKEFRONT, LLC",,10000.0
2016-09-30,TERN CONSTRUCTION & DEVELOPMENT LLC,,10000.0
2016-10-07,HAGGERTY MUNZ PLLC,,900.0
2016-10-10,ASTELLAS US LLC POLITICAL ACTION COMMITTEE,,1000.0
2016-10-21,BOLTON ST. JOHNS LLC,,7500.0
2016-10-21,COMMACK CHI LLC,,10000.0
2016-10-31,"MILLENNIUM STRATEGIES, LLC",,500.0
2016-11-01,NHL INTERACTIVE CYBER ENTERPRISES LLC,,20000.0
2016-11-08,"KONAR ENTERPRISES, LLC",,1000.0
2016-11-21,"OTG MANAGEMENT, LLC",,10000.0
2016-11-28,SKA MARIN MANAGEMENT LLC,,10000.0
2016-11-29,JBS REALTY LLC,,2500.0
2016-11-29,"SOMERSET REALTY ADVISORS, LLC",,50000.0
2016-11-29,TERN CONSTRUCTION & DEVELOPMENT LLC,,7500.0
2016-11-30,MERCURY SERVICE GROUP LLC,,5000.0
2016-11-30,"M S & B CONSTRUCTION CO, LLC",,10000.0
2016-11-30,A NEW SPIN LLC,,5000.0
2016-11-30,MARATHON DEVELOPMENT GROUP LLC,,10000.0
2016-12-01,RHINEBECK REALTY LLC,,5000.0
2016-12-01,"TRINITY ASSOCIATES, LLC",,5000.0
2016-12-02,BALANCE MEDICAL PROFESSIONAL PRIMARY SERVICES PLLC,,6000.0
2016-12-02,BOSTON PEDIATRICS PLLC,,2000.0
2016-12-02,GAO MEDICAL PLLC,,6000.0
2016-12-02,PHYSICIANS OF THE FUTURE MEDGROUP PLLC,,6000.0
2016-12-02,WMR REALTY LLC,,6000.0
2016-12-02,JGH FRANKLIN LLC,,2000.0
2016-12-02,JGH MAIN LLC,,2000.0
2016-12-02,K&V TENG HOLDINGS LLC,,6000.0
2016-12-02,J & GH REALTY LLC,,2000.0
2016-12-12,"MARTOR CASE MANAGEMENT, LLC",,10000.0
2016-12-12,GALASSO MATERIALS LLC,,25000.0
2016-12-12,LINCOLN RECYCLING SERVICES LLC,,5000.0
2016-12-12,"ZAREMBA BROWN, PLLC",,5000.0
2016-12-12,MULLANEY & GJELAJ PLLC,,1000.0
2016-12-12,"TRIAD GROUP, LLC",,10000.0
2016-12-12,"TONIO BURGOS & ASSOCIATES OF NEW JERSEY, LLC",,12500.0
2016-12-12,"PEGALIS & ERICKSON, LLC",,1000.0
2016-12-12,WASTE MANAGEMENT OF NEW YORK LLC,,15000.0
2016-12-12,"COASTAL DISTRIBUTION, LLC",,5000.0
2016-12-12,"DC/DD45, LLC",,5000.0
2016-12-16,ALDA REAL ESTATE HOLDINGS LLC,,6000.0
2016-12-16,NLO STRATEGIES LLC,,1000.0
2016-12-28,VP BUSES LLC,,5000.0
2016-12-28,MERCURY SERVICE GROUP LLC,,5000.0
2016-12-28,"TONIO BURGOS & ASSOCIATES OF NEW JERSEY, LLC",,12500.0
2016-12-28,"LUMEN LIGHT SOLUTIONS, LLC",,10000.0
2016-12-28,15TH PROPERTY HOLDINGS LLC,,20000.0
2017-01-04,CAPITOL GROUP LLC,,2000.0
2017-01-06,FISHER BROTHERS FINANCIAL AND DEVELOPMENT CO LLC,,65000.0
2017-01-06,FISHER BROTHERS MANAGEMENT CO LLC,,65000.0
2017-01-09,ROCKABILL CONSULTING LLC,,8367.0
2017-01-09,"BROOKFIELD PROPERTIES MANAGEMENT, LLC",,40000.0
2017-01-09,BOP MANAGEMENT SERVICES LLC,,40000.0
2017-01-09,BPIL SUBSIDIARY LLC,,20000.0
2017-01-09,"EXACT CAPITAL GROUP, LLC",,50000.0
2017-01-10,"HUDSON VALLEY NOSH, LLC",,5000.0
2017-01-10,"HUDSON VALLEY MOTORS, LLC",,5000.0
2017-01-10,"WELLSTORE SUPPLY, LLC",,5000.0
2017-01-10,"RONDOUT PROPERTY MANAGEMENT, LLC",,5000.0
2017-01-10,"REST SAFE AND SOUND, LLC",,5000.0
2017-01-11,"DOVER KNOLLS DEVELOPMENT CO. II, LLC",,10000.0
2017-01-11,"25WA ASSOCIATES, LLC",,5000.0
2017-01-11,EPONYMOUS ASSOCIATES LLC,,10000.0
2017-01-11,THE PARKSIDE GROUP LLC,,10000.0
2017-01-11,"25WA ASSOCIATES, LLC",,5000.0
2017-01-12,COMCAST OF ILLINOIS/INDIANA/OHIO LLC,,10000.0
2017-01-12,FRESH DIRECT LLC,,10000.0
2017-01-12,755 CO-OP CITY LLC,,25000.0
2017-01-12,SLG GRAYBAR MESNE LEASE LLC,,15841.0
2017-01-12,TOP BANANA LLC,,5000.0
2017-01-12,J MARGIOTTA COMPANY LLC,,5000.0
2017-01-12,THE LAW OFFICES OF LAWRENCE M. HOFFMAN PLLC,,250.0
2017-01-12,"MURRAY HILL PROPERTIES, LLC",,5000.0
2017-01-12,LAW OFFICE OF ANDREW C. LAUFER PLLC,,500.0
2017-01-12,"THE RADCHENKO LAW FIRM, PLLC",,600.0
2017-01-13,SONU BEVERAGES LLC,,2000.0
2017-01-16,NNE PARTNERS LLC,,15000.0
2017-01-16,MSL PARTNERS LLC,,15000.0
2017-01-17,"PMC MEDICAL MANAGEMENT, LLC",,25000.0
2017-01-17,BIMINI SUPERFAST OPERATIONS LLC,,50000.0
2017-01-17,GLO ELECTRIC LLC,,2500.0
2017-01-17,STUDIO STREET LLC,,10000.0
2017-01-25,FRESCO LLC,,5000.0
2017-01-25,FLEMING RUVOLDT PLLC,,5000.0
2017-02-01,KV NATIONAL LAND SERVICES LLC,,10000.0
2017-02-12,CASA BUILDING MATERIALS OF ELMSFORD LLC,,1000.0
2017-02-22,MCM EQUITIES LLC,,5000.0
2017-02-28,180 VARICK LLC,,10000.0
2017-03-15,AUFGANG ARCHITECTS LLC,,1000.0
2017-03-31,DANIEL WAPNER P.E. PLLC,,2000.0
2017-03-31,PRESTIGE POLY LLC,,750.0
2017-04-06,GOTHAM GOVERNMENT RELATIONS LLC,,2500.0
2017-04-10,BOLTON ST. JOHNS LLC,,2500.0
2017-04-17,LUMEN LIGHT SOLUTIONS LLC,,15000.0
2017-04-19,MODA YOGA LLC,,7500.0
2017-04-19,TONIO BURGOS & ASSOCIATES OF NEW JERSEY LLC,,15000.0
2017-04-19,US IMMIGRATION FUND - NY LLC,,30000.0
2017-04-21,O&H MANGEMENT LLC,,5000.0
2017-04-24,D&J INDUSTRIES LLC,,5000.0
2017-04-27,NICHOLAS & LENCE COMMUNICATIONS LLC,,1000.0
2017-05-03,HALMAR INTERNATIONAL LLC,,10000.0
2017-05-04,7 WORLD TRADE CENTER II LLC,,12500.0
2017-05-04,WTC MANAGEMENT AND DEVELOPMENT LLC,,12500.0
2017-05-04,KNICKERBOCKER MANAGEMENT LLC,,10000.0
2017-05-10,GINSBURG DEVELOPMENT COMPANIES LLC,,25000.0
2017-05-10,ASA CONSTRUCTION & MANAGEMENT LLC,,5000.0
2017-05-10,TERN CONSTRUCTION & DEVELOPMENT LLC,,17500.0
2017-05-11,SABER REAL ESTATE ADVISORS LLC,,5000.0
2017-05-15,WASTE MANAGEMENT OF NEW YORK LLC,,10000.0
2017-05-15,P&M BRICK LLC,,2500.0
2017-05-15,SAFIAN & COMPANY LLC,,1000.0
2017-05-15,BROWN & WEINRAUB PLLC,,25000.0
2017-05-15,ADA ELECTRICAL CONTRACTING LLC,,1000.0
2017-05-15,GLOBAL COMPANIES LLC,,5000.0
2017-05-16,LINCOLN LAND SERVICES LLC,,2500.0
2017-05-16,CSC HOLDINGS LLC,,30000.0
2017-05-17,TONIO BURGOS & ASSOCIATES OF NEW JERSEY LLC,,5000.0
2017-05-17,SOMERSET PARTNERS LLC,,15000.0
2017-05-18,MARATHON DEVELOPMENT GROUP LLC,,15000.0
2017-05-18,MACQUESTEN DEVELOPMENT LLC,,10000.0
2017-05-18,MS & B CONSTRUCTION CO. LLC,,10000.0
2017-05-18,LIGHTHOUSE LANDING VENTURE LLC,,10000.0
2017-05-18,MACQUESTEN CONSTRUCTION MANAGEMENT LLC,,15000.0
2017-05-18,DEDICATED BUILDING SERVICES LLC,,10000.0
2017-05-19,REAL DEAL DECORATION LLC,,500.0
2017-05-19,REXSCOTT LLC,,65000.0
2017-05-19,GABELI HOLDINGS LLC,,65000.0
2017-05-19,MALL 1-BAY PLAZA LLC,,5000.0
2017-05-19,ATRIA MANAGEMENT COMPANY LLC,,10000.0
2017-05-24,THETHI REALTY LLC,,2500.0
2017-05-24,WHITE BIRCH LLC,,2500.0
2017-05-24,ALFRED WEISSMAN REAL ESTATE LLC,,1500.0
2017-05-24,FLEET MILL STREET LLC,,5000.0
2017-05-25,FISHER WEST CHAMBERS STREET LLC,,60000.0
2017-05-25,FB VENTURE ASSOCIATES LLC,,60000.0
2017-05-26,LITA DIRKS & CO LLC,,500.0
2017-05-26,ROGER DEAN LLC,,500.0
2017-05-26,RESIDENTIAL SYSTEMS DESIGN LLC,,250.0
2017-05-26,CNY ASSOCIATES LLC,,200.0
2017-05-26,MEKAEL ENGINEERING & CONSULTING LLC,,500.0
2017-05-26,IMPACT ENVIRONMENTAL ENGINEERING PLLC,,500.0
2017-05-26,JVC INSULATION CONTRACTORS LLC,,250.0
2017-05-26,DESIGN GLASS & MIRRORS LLC,,500.0
2017-05-26,FAIRVIEW HEARTHSIDE DISTRIBUTORS LLC,,100.0
2017-05-26,RUSPINI CONSULTING ENGINEERS LLC,,200.0
2017-05-26,D.C. PLUMBING & HEATING LLC,,500.0
2017-05-26,AUDIO VIDEO EXCELLENCE LLC,,500.0
2017-05-30,THE RADCHENKO LAW FIRM PLLC,,3000.0
2017-05-30,GROPPER LAW GROUP PLLC,,100.0
2017-05-30,NAPOLI SHKOLNIK PLLC,,5000.0
2017-05-30,EDELMAN KRASIN & JAYE PLLC,,1000.0
2017-05-30,PEGALIS & ERICKSON LLC,,5000.0
2017-05-30,ZAREMBA BROWN PLLC,,10000.0
2017-05-30,WILLIAM MORRIS ENDEAVOR ENTERTAINMENT LLC,,10000.0
2017-05-30,INTERIOR DRYWALL SYSTEM LLC,,2500.0
2017-05-30,LAW OFFICE OF GREGORY SHEINDLIN PLLC,,500.0
2017-06-05,THOMPSON & BENDER LLC,,1000.0
2017-06-07,ALDA REAL ESTATE HOLDINGS LLC,,5000.0
2017-06-07,HARRIS BEACH PLLC,,2500.0
2017-06-09,IKEDDI IMPORTS LLC,,5000.0
2017-06-12,BEOWULF ENERGY LLC,,10000.0
2017-06-12,OMNI HOLDING COMPANY LLC,,25000.0
2017-06-14,SAHN WARD COSCHIGNANO PLLC,,5000.0
2017-06-14,MODA YOGA LLC,,15000.0
2017-06-16,CONSTELLATION LEASING LLC,,26115.0
2017-06-19,SFA HOLDINGS LLC,,50000.0
2017-06-19,LECHASE CONSTRUCTION SERVICES LLC,,25000.0
2017-06-19,LECHASE CONSTRUCTION SERVICES LLC,,25000.0
2017-06-21,CAMELOT ASSOCIATES LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES CLAY LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES SALINA LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES NEW HARFORD LLC,,2500.0
2017-06-21,LINCOLN PARKWAY APARTMENTS LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES CAMILLUS LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES JOHNSON CITY LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES CRESTMOUNT LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES ROLL LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES SWEETHOME LLC,,2500.0
2017-06-21,MILL STREET LLC,,2500.0
2017-06-21,ANSONIA CENTER PARTNERS LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES SOUTHWESTERN LLC,,2500.0
2017-06-21,CALDWELL BUILDING LLC,,2500.0
2017-06-21,CLOVER COMMUNITIES FRIES LLC,,2500.0
2017-06-22,SARATOGA GAMING RESOURCES LLC,,25000.0
2017-06-23,CONSTANTINOPLE & VALLONE CONSULTING LLC,,5000.0
2017-06-23,TRIAD GROUP LLC,,15000.0
2017-06-26,URBAN STRATEGIES LLC,,2500.0
2017-06-26,YAN 950-2 LLC,,2000.0
2017-06-30,FAIRMONT CONSTRUCTION MANAGEMENT LLC,,15000.0
2017-06-30,ALITE FLOORING LLC,,5000.0
2017-07-05,WARWICK CHI LLC,,5000.0
2017-07-05,DEGIAIMO MONTI PARTNERS LLC,,15000.0
2017-07-05,COMMACK CHI LLC,,7500.0
2017-07-05,AEROTECH INDUSTRIAL LLC,,2500.0
2017-07-07,BOND SCHOENECK & KING PLLC,,1000.0
2017-07-07,R & M ASSOCIATES LLC,,1000.0
2017-07-10,NY2O LLC,,5000.0
2017-07-11,BROWN & WEINRAUB PLLC,,14500.0
2017-07-11,COURTHOUSE CORPORATE CENTER LLC,,5000.0
2017-07-13,EMERALD CITY LLC,,15841.0
2017-07-18,MODWORXX LLC,,5000.0
2017-07-19,CABLEVISION OF WARWICK LLC,,50000.0
2017-07-19,NAVILLUS GROUP LLC,,25000.0
2017-07-19,ARMORY PARKING ASSOCIATES LLC,,1000.0
2017-07-19,GRANITE DEVELOPMENT COMPANY LLC,,5000.0
2017-07-20,MULLANEY & GJELAJ PLLC,,1000.0
2017-07-20,THE ASHLEY LAW FIRM PLLC,,150.0
2017-07-20,PEGALIS & ERICKSON LLC,,5000.0
2017-08-10,KONAR ENTERPRISES LLC,,1000.0
2017-08-17,RMC DEVELOPMENT COMPANY LLC,,2000.0
2017-08-22,CROWN JANITORIAL PRODUCTS LLC,,300.0
2017-09-19,RONDOUT PROPERTY MANAGEMENT LLC,,10000.0
2017-09-20,MANHATTAN BEER DISTRIBUTORS LLC,,20000.0
2017-09-26,STGG REALTY LLC,,50000.0
2017-09-29,CENTURY NEW YORK CITY REGIONAL CENTER LLC,,10000.0
2017-10-03,MEDINOVA PHYSICIANS PLLC,,1000.0
2017-10-03,THE HELENA ASSOCIATES LLC,,20000.0
2017-10-03,B & N CONTRACTORS LLC,,5000.0
2017-10-03,PEDIATRICS 2000 III PLLC,,800.0
2017-10-10,COMMACK CHI LLC,,5000.0
2017-10-18,O & H MANAGEMENT LLC,,6000.0
2017-10-18,STL REALTY LLC,,1000.0
2017-10-18,JADE'S PATH LLC,,1000.0
2017-10-18,BLUESTAR GROUP LLC,,5000.0
2017-10-19,PEGALIS & ERICKSON LLC,,1000.0
2017-10-23,COVANTA ENERGY LLC,,5000.0
2017-10-25,MCM EQUITIES LLC,,5000.0
2017-11-01,MSL PARTNERS LLC,,50000.0
2017-11-06,DOLP 675 PROPERTIES LLC,,25000.0
2017-11-07,URBAN PRECAST LLC,,5000.0
2017-11-07,US CRANE LLC,,5000.0
2017-11-09,ACCESS INDUSTRIES HOLDINGS LLC,,25000.0
2017-11-10,TISHMAN SPEYER DEVELOPMENT LLC,,25000.0
2017-11-15,550 WEST 37 LLC,,25000.0
2017-11-16,AB 40TH STREET LLC,,2500.0
2017-11-16,315 HUDSON LLC,,2500.0
2017-11-16,SYMPHONY HOUSE LLC,,2500.0
2017-11-16,RESNICK 255 GREENWICH LLC,,2500.0
2017-11-16,AZOFF MSG ENTERTAINMENT LLC,,10000.0
2017-11-16,RESNICK SEAPORT LLC,,2500.0
2017-11-16,485 MADISON AVENUE LLC,,2500.0
2017-11-16,161 WILLIAM STREET LLC,,2500.0
2017-11-16,250 HUDSON STREET LLC,,2500.0
2017-11-16,RB 52 CO. LLC,,2500.0
2017-11-16,133 E 58TH STREET LLC,,2500.0
2017-11-20,GOTHAM CONSTRUCTION CO. LLC,,15000.0
2017-11-27,COMCAST OF ILLINOIS/INDIANA/OHIO LLC,,11100.0
2017-11-27,WELKIN MECHANICAL LLC,,4000.0
2017-11-27,755 CO-OP CITY LLC,,25000.0
2017-11-27,COMCAST OF ILLINOIS/INDIANA/OHIO LLC,,15200.0
2017-11-27,COMCAST OF ILLINOIS/INDIANA/OHIO LLC,,28800.0
2017-11-27,CHRISTA CONSTRUCTION LLC,,15000.0
2017-11-27,NBC UNIVERSAL MEDIA LLC,,15100.0
2017-11-29,BROOKER ENGINEERING PLLC,,5000.0
2017-11-30,SEAR 200 LLC,,432.0
2017-11-30,UNIQUEST HOSPITALITY LLC,,2057.0
2017-12-01,BOND SCHOENECK & KING PLLC,,1000.0
2017-12-01,B & Z AUTO ENTERPRISES LLC,,2500.0
2017-12-05,EMERG212 125 LLC,,25000.0
2017-12-07,BLUESTONE MANAGEMENT ASSOCIATES LLC,,5000.0
2017-12-07,GALASSO MATERIALS LLC,,5000.0
2017-12-08,G4 2010 LLC,,15000.0
2017-12-11,STATE STREET TITLE AGENCY LLC,,50000.0
2017-12-11,GOTHAM GOVERNMENT RELATIONS LLC,,3000.0
2017-12-11,SARATOGA CASINO HOLDINGS LLC,,5000.0
2017-12-13,PROJECT COMPASSION NY LLC,,50000.0
2017-12-13,GOLDEN GATE REHAB AND HEALTH CENTER LLC,,500.0
2017-12-13,RESTORATIVE CONTINUUM LLC,,15000.0
2017-12-13,OTG MANAGEMENT LLC,,20000.0
2017-12-13,BOWNE ASSOCIATES LLC,,5000.0
2017-12-13,GALASSO MATERIALS LLC,,15000.0
2017-12-14,CIP 360 LLC,,1451.0
2017-12-15,UNITED AMERICAN LEND LLC,,5000.0
2017-12-15,MACQUESTEN TAKEOVER PARTNERS LLC,,10000.0
2017-12-15,BOLTON ST. JOHNS LLC,,10000.0
2017-12-15,LETAIG MANAGEMENT LLC,,1000.0
2017-12-15,438 PELHAM PARTNERS LLC,,5000.0
2017-12-15,CLAREMONT PARK COMMERCIAL LLC,,5000.0
2017-12-15,3300 KOSSUTH PARTNERS LLC,,5000.0
2017-12-15,CARSON EQUITIES LLC,,5000.0
2017-12-15,DIFAZIO POWER & ELECTRIC LLC,,5000.0
2017-12-15,BROWN & WEINRAUB PLLC,,15000.0
2017-12-18,REXSCOTT OPPORTUNITY LLC,,65000.0
2017-12-18,COASTAL DISTRIBUTION LLC,,10000.0
2017-12-18,MATTONE GROUP MANAGEMENT LLC,,2000.0
2017-12-20,TRIANGLE EQUITIES JUNCTION LLC,,25000.0
2017-12-20,THE PARKSIDE GROUP LLC,,25000.0
2017-12-20,NY OV LLC,,50000.0
2017-12-21,K & R PRESERVATION LLC,,25000.0
2017-12-22,EPONYMOUS ASSOCIATES LLC,,1000.0
2017-12-22,MAPLE HEIGHTS SUB LLC,,30000.0
2017-12-22,25 WA ASSOCIATES LLC,,1000.0
2017-12-22,MCR INVESTORS LLC,,20000.0
2017-12-27,GRANITE BUILDING 2 LLC,,25000.0
2017-12-28,HAMPSHIRE MANAGEMENT COMPANY NUMBER 25 LLC,,15000.0
2017-12-28,COMMERCIAL RECYCLING TECHNOLOGY LLC,,1500.0
2018-01-03,MULLANEY & GJELAJ PLLC,,1000.0
2018-01-03,TWO TREES KG LLC,,25000.0
2018-01-05,METROPOLITAN INVESTMENT TRUST LLC,,15000.0
2018-01-08,ALDER CREEK BEVERAGES LLC,,5000.0
2018-01-09,BOP AMTRAK HOLDINGS LLC,,50000.0
2018-01-09,RESORTS WORLD OMNI LLC,,25000.0
2018-01-09,BOP PROPERTIES HOLDINGS LLC,,50000.0
2018-01-09,RXR CO PROPERTY MANAGEMENT LLC,,25000.0
2018-01-09,BOP AMTRAK OP LLC,,50000.0
2018-01-09,MATCH GROUP LLC,,5000.0
2018-01-10,CROWN JANITORIAL PRODUCTS LLC,,1000.0
2018-01-11,TYTY LLC,,5000.0
2018-01-11,700 N. SAM HOUSTON ROAD REALTY LLC,,20000.0
2018-01-11,EMERALD CITY LLC,,15841.0
2018-01-12,OMNI HOLDING COMPANY LLC,,10000.0
2018-01-12,GROPPER LAW GROUP PLLC,,100.0
2018-01-12,LEVINE & WISS PLLC,,500.0
2018-01-12,BROAD MARK BUILDERS LLC,,15000.0
2018-01-12,OMNI NEW YORK LLC,,25000.0
